WindowsStandalone
PlayerPath?
X:/Developer/Unity/Projects/tactile-mixer/Tactile Mixer.exe
182e416670915c50a548c38c642db0d8 Vuforia.UnityExtensions.dll:Vuforia.AnchorBehaviour
f35860350df72508419d9f9fcd288594 Vuforia.UnityExtensions.dll:Vuforia.AnchorInputListenerBehaviour
182e416670915c50a548c38c642db0d8 Vuforia.UnityExtensions.dll:Vuforia.AnchorStageBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.BackgroundPlaneBehaviour
a7115c693b7cc5d50b5f3c7a77332e86 Vuforia.UnityExtensions.dll:Vuforia.CloudRecoBehaviour
e3e0ba415760819a1caa1ca96bcd5b8a Vuforia.UnityExtensions.dll:Vuforia.ContentPositioningBehaviour
3f7bef96f51df43e3481d19451282127 Vuforia.UnityExtensions.dll:Vuforia.CylinderTargetBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerInternal
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerPlaceHolder
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultTrackableBehaviourPlaceholder
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GLErrorHandler
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideView2DBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideView3DBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideViewCameraBehaviour
f184819d816d9297e7c1f97e498e2a40 Vuforia.UnityExtensions.dll:Vuforia.GuideViewRenderingBehaviour
978029c799d7c0e56be9d41ad57899c7 Vuforia.UnityExtensions.dll:Vuforia.ImageTargetBehaviour
56c9475cd5145edc519dccb72487c347 Vuforia.UnityExtensions.dll:Vuforia.MaskOutBehaviour
8361f5f2b1fe6ec941f7050fcc7e4dc8 Vuforia.UnityExtensions.dll:Vuforia.MidAirPositionerBehaviour
ae2ab64577091b91612d581dd9b64bc3 Vuforia.UnityExtensions.dll:Vuforia.ModelTargetBehaviour
f8cc52a22685deb6a4a720bfd41178cf Vuforia.UnityExtensions.dll:Vuforia.MultiTargetBehaviour
798b7464ff6ad9c1b9d9685ee05f8ed7 Vuforia.UnityExtensions.dll:Vuforia.ObjectTargetBehaviour
20016050c98d14aa0d1877043a704c9d Vuforia.UnityExtensions.dll:Vuforia.PlaneFinderBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.PreviewModelTurnOffBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.TurnOffBehaviour
1268bb15a7ae13e7946e11b553292a81 Vuforia.UnityExtensions.dll:Vuforia.UserDefinedTargetBuildingBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.VideoBackgroundBehaviour
4a3cd17c96ec862e9915f1b088744c72 Vuforia.UnityExtensions.dll:Vuforia.VirtualButtonBehaviour
6dd3ee47015e29b05e1fb23647a064df Vuforia.UnityExtensions.dll:Vuforia.VuforiaBehaviour
f351a53a5bb6578f76af7819b5eb8592 Vuforia.UnityExtensions.dll:Vuforia.VuforiaConfiguration
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.VuforiaMonoBehaviour
ad24de185ef9a605870b931cda4f181e Vuforia.UnityExtensions.dll:Vuforia.VuMarkBehaviour
c31ff9acb65f7a15b5c6fd77c3314d83 Vuforia.UnityExtensions.dll:Vuforia.WireframeBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.WireframeTrackableEventHandler
37f88252583e63d15a6d307ed12adcb7 Unity.RenderPipelines.Lightweight.Runtime.dll:UnityEngine.Experimental.Rendering.LightweightPipeline.LightweightPipelineAsset
81d6a421cbac2031cd5e35b10c8ac717 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.ActivateTrigger
946b71c2c893531915f577ba85f28b81 Assembly-CSharp.dll:Leap.Unity.Attachments.AttachmentHands
79ae1a2daa5af3876857e6f0dbc6c225 Assembly-CSharp.dll:Leap.Unity.FpsLabel
c42ed4dea83cd6f16ac9b50a46d19a31 Assembly-CSharp.dll:Leap.Unity.Space.LeapSpaceAnchor
77ac23a0103d3974146f1c881e277816 Assembly-CSharp.dll:Leap.Unity.Examples.InertiaPostProcessProvider
7029850b15dc64903556a89714abd370 Assembly-CSharp.dll:Leap.Unity.Interaction.AnchorScoreTest
60e3a31993bab65e1efb2350a900d178 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.InputAxisScrollbar
984325a0f27f470906ea181a933fb4b1 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Aeroplane.AeroplaneAiControl
2c7e6666ff54b0db8b35a5d74102118c Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.AxisTouchButton
54d94767bf2745fc07cb4bd4f1b3ea16 Unity.RenderPipelines.Core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerGroup
67053dd85e9c9aa7b2eac0e5b916f295 Assembly-CSharp-firstpass.dll:UnityStandardAssets._2D.CameraFollow
f16835701e71dd5d6fb1fed4b7aff1d8 Unity.TextMeshPro.dll:TMPro.TMP_Asset
8c5748c6964b4854e389adb6fc62cca8 Assembly-CSharp.dll:Leap.Unity.EnableDepthBuffer
473b7fcf04beaf85abff99ea2120f9a9 Assembly-CSharp.dll:Leap.Unity.RiggedFinger
0e3cf281ff36c7bdb2ab229f3e8aeee7 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Cameras.LookatTarget
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Leap.Unity.Examples.IgnoreCollisionsInChildren
01924152dc3c3013285b78adc3d34120 Assembly-CSharp.dll:.SoundObjectFXController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Leap.Unity.HandDrop
d947b95c171314b81b313a2f4ffd0411 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.ButtonHandler
e72177fd77265dfeaf19d79af3679f0a Assembly-CSharp.dll:Leap.Unity.RigidHand
486cd95c82d8305219c352c06b776e1f Unity.RenderPipelines.Core.Runtime.dll:UnityEngine.Experimental.Rendering.DebugUpdater
509b006c3f9ac97ba6e2106f8e9b0b10 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Characters.FirstPerson.HeadBob
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Characters.ThirdPerson.ThirdPersonUserControl
a455c7a94d636e997cf13415fea7bbb1 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.AutoMoveAndRotate
53fd4b3508403de0267c29cd09f8569d Assembly-CSharp.dll:Leap.Unity.Interaction.InteractionHand
202ddcdf9392f5f9809cc33a273f8b5e Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.SmoothFollow
2775c069d3bf01886532bb3e57d343f7 Assembly-CSharp.dll:Leap.Unity.KeyEnableGameObjects
1bd4b9ca955e76278e01c919bf1db546 Assembly-CSharp.dll:Leap.Unity.LeapEyeDislocator
9d2dcb93c6d3966022839f0e4ec3fa63 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.PlanarReflection
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Leap.Unity.Interaction.PhysicsCallbacks
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.Displace
dc1f1de66aabe556944f95f4926904d7 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessResources
486cd95c82d8305219c352c06b776e1f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
cb22aae4834244c9c8785a838a029ce1 Assembly-CSharp-firstpass.dll:UnityStandardAssets.SceneUtils.ParticleSceneControls
e6455a53408cb7b5a036dd7a0921c7a9 Assembly-CSharp.dll:Leap.Unity.RuntimeGizmos.RuntimeColliderGizmos
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
d779870eb644317fc07a0875d13a59a4 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Aeroplane.LandingGear
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.MobileControlRig
108398666b870c8be31bd666b465e311 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.AutoExposure
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.ObjectResetter
e233d1c5f4779b563724f49ce957b012 Assembly-CSharp.dll:Leap.Unity.Interaction.Examples.MovePoseExample
486cd95c82d8305219c352c06b776e1f Unity.ProGrids.dll:UnityEngine.ProGrids.IgnoreSnap
dfb0eead07c38a41a14f5a0c8ca51514 Assembly-CSharp.dll:Leap.Unity.DebugHand
2a6dd7c30072c555b970c6d60bbda1da Assembly-CSharp.dll:Leap.Unity.Examples.AngularSpeedTextBehaviour
16ce7edbc610086bae3b4704c4258247 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.AfterburnerPhysicsForce
9eb034e497adcd2c8aab8c6c35c6fc14 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.CarController
c0ce367ab27e76da163ce61471e1e9e4 Assembly-CSharp.dll:Leap.Unity.FingerDirectionDetector
b109bba716c2380e2bf01f9ca97985ab Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.CarAIControl
16e5cc8d42a6655de8a368fd9f70c452 Assembly-CSharp.dll:Leap.Unity.HandModelManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SetHeadsetPos
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Leap.Unity.RuntimeGizmos.RuntimeGizmoToggle
b9832efb1c5cc165c8127248d7a27893 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessDebug
eaf0bcdb10d442a4029d615f41d09957 Unity.TextMeshPro.dll:TMPro.TextContainer
ccae570d0bfb07f32ed58d4068dc2827 Unity.RenderPipelines.Core.Runtime.dll:UnityEngine.Experimental.Rendering.VolumeProfile
cf7d1c378b2dd5f84b77e4055ebacc06 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.CarSelfRighting
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.WaterBasic
7aa107a435969f9a1f151f773cfeb456 Assembly-CSharp.dll:Leap.Unity.Examples.SimpleInteractionEmission
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.FireLight
aae9893fc05b6c8cba8317ed327be0c4 Unity.RenderPipelines.Core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerEnumField
fe1aad941ce8ddb26f3373c7400d52e8 Assembly-CSharp.dll:Leap.Unity.Examples.TransformRotationHandle
4d1d2fe4d34a0f8fc07960cbd39bdcef Assembly-CSharp.dll:.SimpleInteractionGlow
eb565135f5b2f106ea4734c3cad2730e Unity.RenderPipelines.Core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerWidget
94c0a8178733bc5e1dd26d514f4fc917 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Cameras.FreeLookCam
9f007a520982cd5d7bbb294b39f15274 Assembly-CSharp.dll:Leap.Unity.XRHeightOffset
17711505da185a15ec7a477c35486b28 Assembly-CSharp.dll:Leap.Unity.Examples.AutopilotSystem
f0381a4cdbbdc9731c4f307e73791f48 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.ExplosionFireAndDebris
0c477cc1dc91b6bf5ab7d81547ea952c Assembly-CSharp.dll:Leap.Unity.Interaction.Anchor
46b800323650d0ac2e6718103cc51113 Assembly-CSharp.dll:Leap.Unity.CapsuleHand
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets._2D.Restarter
de285b37582bd26663258776dc87aa54 Assembly-CSharp-firstpass.dll:UnityStandardAssets.SceneUtils.SlowMoButton
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Leap.Unity.Examples.SimpleScaleUtil
63ddd541b0be4692130653e47c9df4c5 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.SpecularLighting
6cb8e166eb7b5eba6567fb6b107b6d77 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.WaypointCircuit
d33ca682ebf67c138052c44a5b20c529 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Cameras.TargetFieldOfView
486cd95c82d8305219c352c06b776e1f Unity.RenderPipelines.Core.Runtime.dll:UnityEngine.Experimental.Rendering.MiniProfiler
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Leap.Unity.Interaction.DefaultXRNodeTrackingProvider
5cd53758e254febdafbc2cbf649a0c20 Unity.RenderPipelines.Core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerFoldout
7210d13acad99648c1208bd60828d7b6 Assembly-CSharp.dll:Leap.Unity.Interaction.InteractionButton
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
2f3f1ce8b23b682f3b00a9ce61255f6a Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.Water
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Leap.Unity.Animation.Internal.TweenRunner
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets._2D.Platformer2DUserControl
55bfcf07575af157ddd5ef381da333ec Unity.RenderPipelines.Core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerColor
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
fd5bec7c3a0fba860bb3b16a37b8f7c4 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Characters.FirstPerson.RigidbodyFirstPersonController
a90d6901a99744ae38d30050782e4e34 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Cameras.HandHeldCam
ab81ce3bab66b27457f2d7b929fb80fc Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Aeroplane.AeroplanePropellerAnimator
8daed843d2be68c8090dfe727d524680 Assembly-CSharp.dll:Leap.Unity.Interaction.ContactBoneParent
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:.AlphaButtonClickMask
1a22e26b796135a443859c45b4e47b24 Unity.RenderPipelines.Core.Runtime.dll:UnityEngine.Experimental.Rendering.VolumeComponent
28113974052c54ced23fd8f8c73f46ef ProBuilderCore.dll:ProBuilder.Core.pb_BezierShape
df3e2617afb2be0f56686b7532c80a66 ProBuilderCore.dll:ProBuilder.Core.pb_ColliderBehaviour
b56e245b0986218b3c14f4831bbbd25f ProBuilderCore.dll:ProBuilder.Core.pb_ColorPalette
5f4e753c12b65e15a459c3b24b1b67c4 ProBuilderCore.dll:ProBuilder.Core.pb_Entity
50bec5c2ddded9983a7e50fe223f8672 ProBuilderCore.dll:ProBuilder.Core.pb_LineRenderer
d9e216d92c887590f7a33898f13b01a5 ProBuilderCore.dll:ProBuilder.Core.pb_Object
56a21b18fd9cb149bb341be64b2dd06e ProBuilderCore.dll:ProBuilder.Core.pb_PolyShape
d656507d5834b89c6aba14de349cbb1d ProBuilderCore.dll:ProBuilder.Core.pb_Renderable
df3e2617afb2be0f56686b7532c80a66 ProBuilderCore.dll:ProBuilder.Core.pb_TriggerBehaviour
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
aae9893fc05b6c8cba8317ed327be0c4 Unity.RenderPipelines.Core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerFloatField
31242abad586b5bfeb050133bda6fb70 Unity.RenderPipelines.Lightweight.Runtime.dll:UnityEngine.Experimental.Rendering.LightweightPipeline.LightweightAdditionalCameraData
ccb704df25a5245ffefed1a88d1f9f23 Assembly-CSharp.dll:Leap.Unity.LeapServiceProvider
ed66f271def58ab7e2c2f6552bc1c36a Unity.RenderPipelines.Core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerPanel
0b32ade52e8bb0d1accf4e8d85e12b8e Unity.RenderPipelines.Core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerButton
790369c76a04638537265d541ae20b4f Assembly-CSharp.dll:Leap.Unity.Interaction.InteractionSlider
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
5e662ce00ebc5bdabf8eabe267788a5a Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.DynamicShadowSettings
f323f056e5fad3139eb86276a7c8be38 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Aeroplane.JetParticleEffect
072654f5677676d316b85b7141cd709c Assembly-CSharp.dll:Leap.Unity.Examples.LinearSpeedTextBehaviour
4ccd16be9783aa4fe0899581cbbe5eac Assembly-CSharp.dll:Leap.Unity.Examples.TransformTranslationHandle
b1665faa1f03d8ff9b1b1b0cdf32ecda Assembly-CSharp-firstpass.dll:.MenuSceneLoader
7f6fc417a53e608e411cb1091d92debe Unity.RenderPipelines.Lightweight.Runtime.dll:.LightweightPipelineEditorResources
c4028eb45f0635371827576e97a9284f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.Mudguard
ab0f4014c4a6a377173559a7836c0f82 Assembly-CSharp.dll:.AudioSourceFFT
ff7a8a8bd73dd02c26e7b9c528a93758 Assembly-CSharp.dll:Leap.Unity.Interaction.ContactBone
41f7f8435dc5d2cdf102b7ef9bdbfea9 Assembly-CSharp.dll:Leap.Unity.Space.LeapCylindricalSpace
6f649939be925aef23f2214ef149e6f4 Assembly-CSharp.dll:Leap.Unity.DisconnectionNotice
5f7f5d6a5e842d800db4f0fd8bbe1e14 Assembly-CSharp-firstpass.dll:UnityStandardAssets.SceneUtils.PlaceTargetWithMouse
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
f2143d8859d27c6fb35088337df79fd9 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Aeroplane.AeroplaneControlSurfaceAnimator
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
06d51b8055e70ca39cec8ba3a3a6b0e1 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.CarAudio
93ff3baa7264bc68b2f5d42afd44e6be Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Aeroplane.AeroplaneUserControl2Axis
a8235c217b6cf2fe27dca896710ae4ec Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.WaterHoseParticles
87e6d6cdb033f3871305944a6581e2cb Unity.RenderPipelines.Core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerVector2
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
f5476454eb86e1817e25a825263133c9 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.SmokeParticles
aae9893fc05b6c8cba8317ed327be0c4 Unity.RenderPipelines.Core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerValue
ebc31dc7976aeffcc84e23b049016bd0 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FollowTarget
a087b6b7d131e45ad39a898da89d29f2 Assembly-CSharp.dll:Leap.Unity.Examples.WorkstationPoseTest
e7243432dd281e72011751efc287823c Assembly-CSharp-firstpass.dll:UnityStandardAssets._2D.Camera2DFollow
2d5613dfea5ebe89d441816537142920 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.TouchPad
76d2df27be185e27e116e08df79b3271 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Ball.Ball
5b83580a22df4ed5e756000935aa4092 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.TimedObjectDestructor
e676a14721e4a821b0b08cd4b81b52fa Assembly-CSharp.dll:Leap.Unity.ExtendedFingerDetector
4b58ec2195f1439e2e18dc1998ac52c8 Assembly-CSharp.dll:.CollisionHandler
e04473311b2d652c0e4e877b5cb5b66f Assembly-CSharp.dll:Leap.Unity.Comment
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.GerstnerDisplace
8185504ab39070ae36c555d690c9a1fd Assembly-CSharp.dll:Leap.Unity.SkeletalHand
9dff9b8d35e6d6fa26b99b202de536f6 Assembly-CSharp.dll:Leap.Unity.RigidFinger
63b1d9ebe2d595f39b6b7350000aa0e6 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.Explosive
aae9893fc05b6c8cba8317ed327be0c4 Unity.RenderPipelines.Core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerUIntField
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
681548311a1d4d82f5696e284207034e Assembly-CSharp.dll:Leap.Unity.Attachments.AttachmentHand
b249baf0a784f9d277eb76a293fa4692 Assembly-CSharp.dll:Leap.Unity.LeapXRServiceProvider
5b5ad732d2d32a997181b009aa65cfb0 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.WaterTile
c1791db8df7a6d30dc3a3e487bced78b Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessVolume
7c997acc7f9930bd5f16c49cff4a6b10 Unity.RenderPipelines.Core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerCanvas
7a1ff18e15d0a860ac99542974a3cbd5 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.Grain
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
a91cfa1f9b263f08e8be8c29c6eb27f7 Unity.RenderPipelines.Core.Runtime.dll:.SceneRenderPipeline
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FPSCounter
09824dc52186816875b84af8b46b6c1c Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.AmbientOcclusion
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.CleanUpOldComponents
e15b09d0ab66c568392c25a1a30c8bc3 Assembly-CSharp.dll:Leap.Unity.DetectorLogicGate
